COD_VAR;LIB_VAR;LIB_VAR_LONG;COD_MOD;LIB_MOD;TYPE_VAR;LONG_VAR
AGE2Q118;1er quartile (_��) - de 30 �_ 39 ans;1er quartile (_��) - Mթnages dont le rթfթrent fiscal a de 30 �_ 39 ans;;;NUM;5
AGE2Q218;Mթdiane (_��) - de 30 �_ 39 ans;Mթdiane (_��) - Mթnages dont le rթfթrent fiscal a de 30 �_ 39 ans;;;NUM;5
AGE2Q318;3e quartile (_��) - de 30 �_ 39 ans;3e quartile (_��) - Mթnages dont le rթfթrent fiscal a de 30 �_ 39 ans;;;NUM;5
AGE2Q3_Q1;�_cart interquartile (_��) - de 30 �_ 39 ans;�_cart interquartile (_��) - Mթnages dont le rթfթrent fiscal a de 30 �_ 39 ans;;;NUM;5
AGE2D118;1er dթcile (_��) - de 30 �_ 39 ans;1er dթcile (_��) - Mթnages dont le rթfթrent fiscal a de 30 �_ 39 ans;;;NUM;5
AGE2D218;2e dթcile (_��) - de 30 �_ 39 ans;2e dթcile (_��) - Mթnages dont le rթfթrent fiscal a de 30 �_ 39 ans;;;NUM;5
AGE2D318;3e dթcile (_��) - de 30 �_ 39 ans;3e dթcile (_��) - Mթnages dont le rթfթrent fiscal a de 30 �_ 39 ans;;;NUM;5
AGE2D418;4e dթcile (_��) - de 30 �_ 39 ans;4e dթcile (_��) - Mթnages dont le rթfթrent fiscal a de 30 �_ 39 ans;;;NUM;5
AGE2D618;6e dթcile (_��) - de 30 �_ 39 ans;6e dթcile (_��) - Mթnages dont le rթfթrent fiscal a de 30 �_ 39 ans;;;NUM;5
AGE2D718;7e dթcile (_��) - de 30 �_ 39 ans;7e dթcile (_��) - Mթnages dont le rթfթrent fiscal a de 30 �_ 39 ans;;;NUM;5
AGE2D818;8e dթcile (_��) - de 30 �_ 39 ans;8e dթcile (_��) - Mթnages dont le rթfթrent fiscal a de 30 �_ 39 ans;;;NUM;5
AGE2D918;9e dթcile (_��) - de 30 �_ 39 ans;9e dթcile (_��) - Mթnages dont le rթfթrent fiscal a de 30 �_ 39 ans;;;NUM;6
AGE2RD;Rapport interdթcile 9e dթcile/1er decile - de 30 �_ 39 ans;Rapport interdթcile 9e dթcile/1er decile - Mթnages dont le rթfթrent fiscal a de 30 �_ 39 ans;;;NUM;3
AGE2S80S2018;S80/20 - de 30 �_ 39 ans;S80/20 - Mթnages dont le rթfթrent fiscal a de 30 �_ 39 ans;;;NUM;4
AGE2GI18;Indice de Gini - de 30 �_ 39 ans;Indice de Gini - Mթnages dont le rթfթrent fiscal a de 30 �_ 39 ans;;;NUM;5
AGE2PACT18;Part des revenus d_��activitթ (%) - de 30 �_ 39 ans;Part des revenus d_��activitթ (%) - Mթnages dont le rթfթrent fiscal a de 30 �_ 39 ans;;;NUM;5
AGE2PTSA18;dont part des salaires et traitements(%) - de 30 �_ 39 ans;dont part des salaires et traitements(%) - Mթnages dont le rթfթrent fiscal a de 30 �_ 39 ans;;;NUM;5
AGE2PCHO18;dont part des indemnitթs de ch��mage (%) - de 30 �_ 39 ans;dont part des indemnitթs de ch��mage (%) - Mթnages dont le rթfթrent fiscal a de 30 �_ 39 ans;;;NUM;4
AGE2PBEN18;dont part des revenus des activitթs non salariթes (%) - de 30 �_ 39 ans;dont part des revenus des activitթs non salariթes (%) - Mթnages dont le rթfթrent fiscal a de 30 �_ 39 ans;;;NUM;4
AGE2PPEN18;Part des pensions, retraites et rentes (%) - de 30 �_ 39 ans;Part des pensions, retraites et rentes (%) - Mթnages dont le rթfթrent fiscal a de 30 �_ 39 ans;;;NUM;4
AGE2PPAT18;Part des revenus du patrimoine et autres revenus (%) - de 30 �_ 39 ans;Part des revenus du patrimoine et autres revenus (%) - Mթnages dont le rթfթrent fiscal a de 30 �_ 39 ans;;;NUM;4
AGE2PPSOC18;Part de l'ensemble des prestations sociales (%) - de 30 �_ 39 ans;Part de l'ensemble des prestations sociales (%) - Mթnages dont le rթfթrent fiscal a de 30 �_ 39 ans;;;NUM;4
AGE2PPFAM18;dont part des prestations familiales (%) - de 30 �_ 39 ans;dont part des prestations familiales (%) - Mթnages dont le rթfթrent fiscal a de 30 �_ 39 ans;;;NUM;4
AGE2PPMINI18;dont part des minima sociaux (%) - de 30 �_ 39 ans;dont part des minima sociaux (%) - Mթnages dont le rթfթrent fiscal a de 30 �_ 39 ans;;;NUM;4
AGE2PPLOGT18;dont part des prestations logement (%) - de 30 �_ 39 ans;dont part des prestations logement (%) - Mթnages dont le rթfթrent fiscal a de 30 �_ 39 ans;;;NUM;3
AGE2PIMPOT18;Part des imp��ts (%) - de 30 �_ 39 ans;Part des imp��ts (%) - Mթnages dont le rթfթrent fiscal a de 30 �_ 39 ans;;;NUM;5
AGE3Q118;1er quartile (_��) - de 40 �_ 49 ans;1er quartile (_��) - Mթnages dont le rթfթrent fiscal a de 40 �_ 49 ans;;;NUM;5
AGE3Q218;Mթdiane (_��) - de 40 �_ 49 ans;Mթdiane (_��) - Mթnages dont le rթfթrent fiscal a de 40 �_ 49 ans;;;NUM;5
AGE3Q318;3e quartile (_��) - de 40 �_ 49 ans;3e quartile (_��) - Mթnages dont le rթfթrent fiscal a de 40 �_ 49 ans;;;NUM;5
AGE3Q3_Q1;�_cart interquartile (_��) - de 40 �_ 49 ans;�_cart interquartile (_��) - Mթnages dont le rթfթrent fiscal a de 40 �_ 49 ans;;;NUM;5
AGE3D118;1er dթcile (_��) - de 40 �_ 49 ans;1er dթcile (_��) - Mթnages dont le rթfթrent fiscal a de 40 �_ 49 ans;;;NUM;5
AGE3D218;2e dթcile (_��) - de 40 �_ 49 ans;2e dթcile (_��) - Mթnages dont le rթfթrent fiscal a de 40 �_ 49 ans;;;NUM;5
AGE3D318;3e dթcile (_��) - de 40 �_ 49 ans;3e dթcile (_��) - Mթnages dont le rթfթrent fiscal a de 40 �_ 49 ans;;;NUM;5
AGE3D418;4e dթcile (_��) - de 40 �_ 49 ans;4e dթcile (_��) - Mթnages dont le rթfթrent fiscal a de 40 �_ 49 ans;;;NUM;5
AGE3D618;6e dթcile (_��) - de 40 �_ 49 ans;6e dթcile (_��) - Mթnages dont le rթfթrent fiscal a de 40 �_ 49 ans;;;NUM;5
AGE3D718;7e dթcile (_��) - de 40 �_ 49 ans;7e dթcile (_��) - Mթnages dont le rթfթrent fiscal a de 40 �_ 49 ans;;;NUM;5
AGE3D818;8e dթcile (_��) - de 40 �_ 49 ans;8e dթcile (_��) - Mթnages dont le rթfթrent fiscal a de 40 �_ 49 ans;;;NUM;6
AGE3D918;9e dթcile (_��) - de 40 �_ 49 ans;9e dթcile (_��) - Mթnages dont le rթfթrent fiscal a de 40 �_ 49 ans;;;NUM;6
AGE3RD;Rapport interdթcile 9e dթcile/1er decile - de 40 �_ 49 ans;Rapport interdթcile 9e dթcile/1er decile - Mթnages dont le rթfթrent fiscal a de 40 �_ 49 ans;;;NUM;4
AGE3S80S2018;S80/20 - de 40 �_ 49 ans;S80/20 - Mթnages dont le rթfթrent fiscal a de 40 �_ 49 ans;;;NUM;4
AGE3GI18;Indice de Gini - de 40 �_ 49 ans;Indice de Gini - Mթnages dont le rթfթrent fiscal a de 40 �_ 49 ans;;;NUM;5
AGE3PACT18;Part des revenus d_��activitթ (%) - de 40 �_ 49 ans;Part des revenus d_��activitթ (%) - Mթnages dont le rթfթrent fiscal a de 40 �_ 49 ans;;;NUM;5
AGE3PTSA18;dont part des salaires et traitements(%) - de 40 �_ 49 ans;dont part des salaires et traitements(%) - Mթnages dont le rթfթrent fiscal a de 40 �_ 49 ans;;;NUM;5
AGE3PCHO18;dont part des indemnitթs de ch��mage (%) - de 40 �_ 49 ans;dont part des indemnitթs de ch��mage (%) - Mթnages dont le rթfթrent fiscal a de 40 �_ 49 ans;;;NUM;4
AGE3PBEN18;dont part des revenus des activitթs non salariթes (%) - de 40 �_ 49 ans;dont part des revenus des activitթs non salariթes (%) - Mթnages dont le rթfթrent fiscal a de 40 �_ 49 ans;;;NUM;4
AGE3PPEN18;Part des pensions, retraites et rentes (%) - de 40 �_ 49 ans;Part des pensions, retraites et rentes (%) - Mթnages dont le rթfթrent fiscal a de 40 �_ 49 ans;;;NUM;4
AGE3PPAT18;Part des revenus du patrimoine et autres revenus (%) - de 40 �_ 49 ans;Part des revenus du patrimoine et autres revenus (%) - Mթnages dont le rթfթrent fiscal a de 40 �_ 49 ans;;;NUM;5
AGE3PPSOC18;Part de l'ensemble des prestations sociales (%) - de 40 �_ 49 ans;Part de l'ensemble des prestations sociales (%) - Mթnages dont le rթfթrent fiscal a de 40 �_ 49 ans;;;NUM;4
AGE3PPFAM18;dont part des prestations familiales (%) - de 40 �_ 49 ans;dont part des prestations familiales (%) - Mթnages dont le rթfթrent fiscal a de 40 �_ 49 ans;;;NUM;4
AGE3PPMINI18;dont part des minima sociaux (%) - de 40 �_ 49 ans;dont part des minima sociaux (%) - Mթnages dont le rթfթrent fiscal a de 40 �_ 49 ans;;;NUM;4
AGE3PPLOGT18;dont part des prestations logement (%) - de 40 �_ 49 ans;dont part des prestations logement (%) - Mթnages dont le rթfթrent fiscal a de 40 �_ 49 ans;;;NUM;3
AGE3PIMPOT18;Part des imp��ts (%) - de 40 �_ 49 ans;Part des imp��ts (%) - Mթnages dont le rթfթrent fiscal a de 40 �_ 49 ans;;;NUM;5
AGE4Q118;1er quartile (_��) - de 50 �_ 59 ans;1er quartile (_��) - Mթnages dont le rթfթrent fiscal a de 50 �_ 59 ans;;;NUM;5
AGE4Q218;Mթdiane (_��) - de 50 �_ 59 ans;Mթdiane (_��) - Mթnages dont le rթfթrent fiscal a de 50 �_ 59 ans;;;NUM;5
AGE4Q318;3e quartile (_��) - de 50 �_ 59 ans;3e quartile (_��) - Mթnages dont le rթfթrent fiscal a de 50 �_ 59 ans;;;NUM;5
AGE4Q3_Q1;�_cart interquartile (_��) - de 50 �_ 59 ans;�_cart interquartile (_��) - Mթnages dont le rթfթrent fiscal a de 50 �_ 59 ans;;;NUM;5
AGE4D118;1er dթcile (_��) - de 50 �_ 59 ans;1er dթcile (_��) - Mթnages dont le rթfթrent fiscal a de 50 �_ 59 ans;;;NUM;5
AGE4D218;2e dթcile (_��) - de 50 �_ 59 ans;2e dթcile (_��) - Mթnages dont le rթfթrent fiscal a de 50 �_ 59 ans;;;NUM;5
AGE4D318;3e dթcile (_��) - de 50 �_ 59 ans;3e dթcile (_��) - Mթnages dont le rթfթrent fiscal a de 50 �_ 59 ans;;;NUM;5
AGE4D418;4e dթcile (_��) - de 50 �_ 59 ans;4e dթcile (_��) - Mթnages dont le rթfթrent fiscal a de 50 �_ 59 ans;;;NUM;5
AGE4D618;6e dթcile (_��) - de 50 �_ 59 ans;6e dթcile (_��) - Mթnages dont le rթfթrent fiscal a de 50 �_ 59 ans;;;NUM;5
AGE4D718;7e dթcile (_��) - de 50 �_ 59 ans;7e dթcile (_��) - Mթnages dont le rթfթrent fiscal a de 50 �_ 59 ans;;;NUM;5
AGE4D818;8e dթcile (_��) - de 50 �_ 59 ans;8e dթcile (_��) - Mթnages dont le rթfթrent fiscal a de 50 �_ 59 ans;;;NUM;6
AGE4D918;9e dթcile (_��) - de 50 �_ 59 ans;9e dթcile (_��) - Mթnages dont le rթfթrent fiscal a de 50 �_ 59 ans;;;NUM;6
AGE4RD;Rapport interdթcile 9e dթcile/1er decile - de 50 �_ 59 ans;Rapport interdթcile 9e dթcile/1er decile - Mթnages dont le rթfթrent fiscal a de 50 �_ 59 ans;;;NUM;4
AGE4S80S2018;S80/20 - de 50 �_ 59 ans;S80/20 - Mթnages dont le rթfթrent fiscal a de 50 �_ 59 ans;;;NUM;4
AGE4GI18;Indice de Gini - de 50 �_ 59 ans;Indice de Gini - Mթnages dont le rթfթrent fiscal a de 50 �_ 59 ans;;;NUM;5
AGE4PACT18;Part des revenus d_��activitթ (%) - de 50 �_ 59 ans;Part des revenus d_��activitթ (%) - Mթnages dont le rթfթrent fiscal a de 50 �_ 59 ans;;;NUM;5
AGE4PTSA18;dont part des salaires et traitements(%) - de 50 �_ 59 ans;dont part des salaires et traitements(%) - Mթnages dont le rթfթrent fiscal a de 50 �_ 59 ans;;;NUM;5
AGE4PCHO18;dont part des indemnitթs de ch��mage (%) - de 50 �_ 59 ans;dont part des indemnitթs de ch��mage (%) - Mթnages dont le rթfթrent fiscal a de 50 �_ 59 ans;;;NUM;4
AGE4PBEN18;dont part des revenus des activitթs non salariթes (%) - de 50 �_ 59 ans;dont part des revenus des activitթs non salariթes (%) - Mթnages dont le rթfթrent fiscal a de 50 �_ 59 ans;;;NUM;4
AGE4PPEN18;Part des pensions, retraites et rentes (%) - de 50 �_ 59 ans;Part des pensions, retraites et rentes (%) - Mթnages dont le rթfթrent fiscal a de 50 �_ 59 ans;;;NUM;4
AGE4PPAT18;Part des revenus du patrimoine et autres revenus (%) - de 50 �_ 59 ans;Part des revenus du patrimoine et autres revenus (%) - Mթnages dont le rթfթrent fiscal a de 50 �_ 59 ans;;;NUM;4
AGE4PPSOC18;Part de l'ensemble des prestations sociales (%) - de 50 �_ 59 ans;Part de l'ensemble des prestations sociales (%) - Mթnages dont le rթfթrent fiscal a de 50 �_ 59 ans;;;NUM;4
AGE4PPFAM18;dont part des prestations familiales (%) - de 50 �_ 59 ans;dont part des prestations familiales (%) - Mթnages dont le rթfթrent fiscal a de 50 �_ 59 ans;;;NUM;3
AGE4PPMINI18;dont part des minima sociaux (%) - de 50 �_ 59 ans;dont part des minima sociaux (%) - Mթnages dont le rթfթrent fiscal a de 50 �_ 59 ans;;;NUM;4
AGE4PPLOGT18;dont part des prestations logement (%) - de 50 �_ 59 ans;dont part des prestations logement (%) - Mթnages dont le rթfթrent fiscal a de 50 �_ 59 ans;;;NUM;3
AGE4PIMPOT18;Part des imp��ts (%) - de 50 �_ 59 ans;Part des imp��ts (%) - Mթnages dont le rթfթrent fiscal a de 50 �_ 59 ans;;;NUM;5
AGE5Q118;1er quartile (_��) - de 60 �_ 74 ans;1er quartile (_��) - Mթnages dont le rթfթrent fiscal a de 60 �_ 74 ans;;;NUM;5
AGE5Q218;Mթdiane (_��) - de 60 �_ 74 ans;Mթdiane (_��) - Mթnages dont le rթfթrent fiscal a de 60 �_ 74 ans;;;NUM;5
AGE5Q318;3e quartile (_��) - de 60 �_ 74 ans;3e quartile (_��) - Mթnages dont le rթfթrent fiscal a de 60 �_ 74 ans;;;NUM;5
AGE5Q3_Q1;�_cart interquartile (_��) - de 60 �_ 74 ans;�_cart interquartile (_��) - Mթnages dont le rթfթrent fiscal a de 60 �_ 74 ans;;;NUM;5
AGE5D118;1er dթcile (_��) - de 60 �_ 74 ans;1er dթcile (_��) - Mթnages dont le rթfթrent fiscal a de 60 �_ 74 ans;;;NUM;5
AGE5D218;2e dթcile (_��) - de 60 �_ 74 ans;2e dթcile (_��) - Mթnages dont le rթfթrent fiscal a de 60 �_ 74 ans;;;NUM;5
AGE5D318;3e dթcile (_��) - de 60 �_ 74 ans;3e dթcile (_��) - Mթnages dont le rթfթrent fiscal a de 60 �_ 74 ans;;;NUM;5
AGE5D418;4e dթcile (_��) - de 60 �_ 74 ans;4e dթcile (_��) - Mթnages dont le rթfթrent fiscal a de 60 �_ 74 ans;;;NUM;5
AGE5D618;6e dթcile (_��) - de 60 �_ 74 ans;6e dթcile (_��) - Mթnages dont le rթfթrent fiscal a de 60 �_ 74 ans;;;NUM;5
AGE5D718;7e dթcile (_��) - de 60 �_ 74 ans;7e dթcile (_��) - Mթnages dont le rթfթrent fiscal a de 60 �_ 74 ans;;;NUM;5
AGE5D818;8e dթcile (_��) - de 60 �_ 74 ans;8e dթcile (_��) - Mթnages dont le rթfթrent fiscal a de 60 �_ 74 ans;;;NUM;6
AGE5D918;9e dթcile (_��) - de 60 �_ 74 ans;9e dթcile (_��) - Mթnages dont le rթfթrent fiscal a de 60 �_ 74 ans;;;NUM;6
AGE5RD;Rapport interdթcile 9e dթcile/1er decile - de 60 �_ 74 ans;Rapport interdթcile 9e dթcile/1er decile - Mթnages dont le rթfթrent fiscal a de 60 �_ 74 ans;;;NUM;3
AGE5S80S2018;S80/20 - de 60 �_ 74 ans;S80/20 - Mթnages dont le rթfթrent fiscal a de 60 �_ 74 ans;;;NUM;4
AGE5GI18;Indice de Gini - de 60 �_ 74 ans;Indice de Gini - Mթnages dont le rթfթrent fiscal a de 60 �_ 74 ans;;;NUM;5
AGE5PACT18;Part des revenus d_��activitթ (%) - de 60 �_ 74 ans;Part des revenus d_��activitթ (%) - Mթnages dont le rթfթrent fiscal a de 60 �_ 74 ans;;;NUM;4
AGE5PTSA18;dont part des salaires et traitements(%) - de 60 �_ 74 ans;dont part des salaires et traitements(%) - Mթnages dont le rթfթrent fiscal a de 60 �_ 74 ans;;;NUM;4
AGE5PCHO18;dont part des indemnitթs de ch��mage (%) - de 60 �_ 74 ans;dont part des indemnitթs de ch��mage (%) - Mթnages dont le rթfթrent fiscal a de 60 �_ 74 ans;;;NUM;3
AGE5PBEN18;dont part des revenus des activitթs non salariթes (%) - de 60 �_ 74 ans;dont part des revenus des activitթs non salariթes (%) - Mթnages dont le rթfթrent fiscal a de 60 �_ 74 ans;;;NUM;4
AGE5PPEN18;Part des pensions, retraites et rentes (%) - de 60 �_ 74 ans;Part des pensions, retraites et rentes (%) - Mթnages dont le rթfթrent fiscal a de 60 �_ 74 ans;;;NUM;4
AGE5PPAT18;Part des revenus du patrimoine et autres revenus (%) - de 60 �_ 74 ans;Part des revenus du patrimoine et autres revenus (%) - Mթnages dont le rթfթrent fiscal a de 60 �_ 74 ans;;;NUM;4
AGE5PPSOC18;Part de l'ensemble des prestations sociales (%) - de 60 �_ 74 ans;Part de l'ensemble des prestations sociales (%) - Mթnages dont le rթfթrent fiscal a de 60 �_ 74 ans;;;NUM;4
AGE5PPFAM18;dont part des prestations familiales (%) - de 60 �_ 74 ans;dont part des prestations familiales (%) - Mթnages dont le rթfթrent fiscal a de 60 �_ 74 ans;;;NUM;3
AGE5PPMINI18;dont part des minima sociaux (%) - de 60 �_ 74 ans;dont part des minima sociaux (%) - Mթnages dont le rթfթrent fiscal a de 60 �_ 74 ans;;;NUM;4
AGE5PPLOGT18;dont part des prestations logement (%) - de 60 �_ 74 ans;dont part des prestations logement (%) - Mթnages dont le rթfթrent fiscal a de 60 �_ 74 ans;;;NUM;3
AGE5PIMPOT18;Part des imp��ts (%) - de 60 �_ 74 ans;Part des imp��ts (%) - Mթnages dont le rթfթrent fiscal a de 60 �_ 74 ans;;;NUM;5
AGE6Q118;1er quartile (_��) - 75 ans ou plus;1er quartile (_��) - Mթnages dont le rթfթrent fiscal a 75 ans ou plus;;;NUM;5
AGE6Q218;Mթdiane (_��) - 75 ans ou plus;Mթdiane (_��) - Mթnages dont le rթfթrent fiscal a 75 ans ou plus;;;NUM;5
AGE6Q318;3e quartile (_��) - 75 ans ou plus;3e quartile (_��) - Mթnages dont le rթfթrent fiscal a 75 ans ou plus;;;NUM;5
AGE6Q3_Q1;�_cart interquartile (_��) - 75 ans ou plus;�_cart interquartile (_��) - Mթnages dont le rթfթrent fiscal a 75 ans ou plus;;;NUM;5
AGE6D118;1er dթcile (_��) - 75 ans ou plus;1er dթcile (_��) - Mթnages dont le rթfթrent fiscal a 75 ans ou plus;;;NUM;5
AGE6D218;2e dթcile (_��) - 75 ans ou plus;2e dթcile (_��) - Mթnages dont le rթfթrent fiscal a 75 ans ou plus;;;NUM;5
AGE6D318;3e dթcile (_��) - 75 ans ou plus;3e dթcile (_��) - Mթnages dont le rթfթrent fiscal a 75 ans ou plus;;;NUM;5
AGE6D418;4e dթcile (_��) - 75 ans ou plus;4e dթcile (_��) - Mթnages dont le rթfթrent fiscal a 75 ans ou plus;;;NUM;5
AGE6D618;6e dթcile (_��) - 75 ans ou plus;6e dթcile (_��) - Mթnages dont le rթfթrent fiscal a 75 ans ou plus;;;NUM;5
AGE6D718;7e dթcile (_��) - 75 ans ou plus;7e dթcile (_��) - Mթnages dont le rթfթrent fiscal a 75 ans ou plus;;;NUM;5
AGE6D818;8e dթcile (_��) - 75 ans ou plus;8e dթcile (_��) - Mթnages dont le rթfթrent fiscal a 75 ans ou plus;;;NUM;5
AGE6D918;9e dթcile (_��) - 75 ans ou plus;9e dթcile (_��) - Mթnages dont le rթfթrent fiscal a 75 ans ou plus;;;NUM;6
AGE6RD;Rapport interdթcile 9e dթcile/1er decile - 75 ans ou plus;Rapport interdթcile 9e dթcile/1er decile - Mթnages dont le rթfթrent fiscal a 75 ans ou plus;;;NUM;3
AGE6S80S2018;S80/20 - 75 ans ou plus;S80/20 - Mթnages dont le rթfթrent fiscal a 75 ans ou plus;;;NUM;4
AGE6GI18;Indice de Gini - 75 ans ou plus;Indice de Gini - Mթnages dont le rթfթrent fiscal a 75 ans ou plus;;;NUM;5
AGE6PACT18;Part des revenus d_��activitթ (%) - 75 ans ou plus;Part des revenus d_��activitթ (%) - Mթnages dont le rթfթrent fiscal a 75 ans ou plus;;;NUM;4
