COD_VAR;LIB_VAR;LIB_VAR_LONG;COD_MOD;LIB_MOD;TYPE_VAR;LONG_VAR
AGE1D218;2e d̩cile (���) - moins de 30 ans;2e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a moins de 30 ans;;;NUM;5
AGE1D318;3e d̩cile (���) - moins de 30 ans;3e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a moins de 30 ans;;;NUM;5
AGE1D418;4e d̩cile (���) - moins de 30 ans;4e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a moins de 30 ans;;;NUM;5
AGE1D618;6e d̩cile (���) - moins de 30 ans;6e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a moins de 30 ans;;;NUM;5
AGE1D718;7e d̩cile (���) - moins de 30 ans;7e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a moins de 30 ans;;;NUM;5
AGE1D818;8e d̩cile (���) - moins de 30 ans;8e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a moins de 30 ans;;;NUM;5
AGE1D918;9e d̩cile (���) - moins de 30 ans;9e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a moins de 30 ans;;;NUM;5
AGE1RD;Rapport interd̩cile 9e d̩cile/1er decile - moins de 30 ans;Rapport interd̩cile 9e d̩cile/1er decile - M̩nages dont le r̩f̩rent fiscal a moins de 30 ans;;;NUM;4
AGE1S80S2018;S80/20 - moins de 30 ans;S80/20 - M̩nages dont le r̩f̩rent fiscal a moins de 30 ans;;;NUM;4
AGE1GI18;Indice de Gini - moins de 30 ans;Indice de Gini - M̩nages dont le r̩f̩rent fiscal a moins de 30 ans;;;NUM;5
AGE1PACT18;Part des revenus d�۪activit̩ (%) - moins de 30 ans;Part des revenus d�۪activit̩ (%) - M̩nages dont le r̩f̩rent fiscal a moins de 30 ans;;;NUM;5
AGE1PTSA18;dont part des salaires et traitements(%) - moins de 30 ans;dont part des salaires et traitements(%) - M̩nages dont le r̩f̩rent fiscal a moins de 30 ans;;;NUM;5
AGE1PCHO18;dont part des indemnit̩s de ch̫mage (%) - moins de 30 ans;dont part des indemnit̩s de ch̫mage (%) - M̩nages dont le r̩f̩rent fiscal a moins de 30 ans;;;NUM;4
AGE1PBEN18;dont part des revenus des activit̩s non salari̩es (%) - moins de 30 ans;dont part des revenus des activit̩s non salari̩es (%) - M̩nages dont le r̩f̩rent fiscal a moins de 30 ans;;;NUM;4
AGE1PPEN18;Part des pensions, retraites et rentes (%) - moins de 30 ans;Part des pensions, retraites et rentes (%) - M̩nages dont le r̩f̩rent fiscal a moins de 30 ans;;;NUM;4
AGE1PPAT18;Part des revenus du patrimoine et autres revenus (%) - moins de 30 ans;Part des revenus du patrimoine et autres revenus (%) - M̩nages dont le r̩f̩rent fiscal a moins de 30 ans;;;NUM;4
AGE1PPSOC18;Part de l'ensemble des prestations sociales (%) - moins de 30 ans;Part de l'ensemble des prestations sociales (%) - M̩nages dont le r̩f̩rent fiscal a moins de 30 ans;;;NUM;4
AGE1PPFAM18;dont part des prestations familiales (%) - moins de 30 ans;dont part des prestations familiales (%) - M̩nages dont le r̩f̩rent fiscal a moins de 30 ans;;;NUM;4
AGE1PPMINI18;dont part des minima sociaux (%) - moins de 30 ans;dont part des minima sociaux (%) - M̩nages dont le r̩f̩rent fiscal a moins de 30 ans;;;NUM;4
AGE1PPLOGT18;dont part des prestations logement (%) - moins de 30 ans;dont part des prestations logement (%) - M̩nages dont le r̩f̩rent fiscal a moins de 30 ans;;;NUM;4
AGE1PIMPOT18;Part des imp̫ts (%) - moins de 30 ans;Part des imp̫ts (%) - M̩nages dont le r̩f̩rent fiscal a moins de 30 ans;;;NUM;5
AGE2Q118;1er quartile (���) - de 30 �� 39 ans;1er quartile (���) - M̩nages dont le r̩f̩rent fiscal a de 30 �� 39 ans;;;NUM;5
AGE2Q218;M̩diane (���) - de 30 �� 39 ans;M̩diane (���) - M̩nages dont le r̩f̩rent fiscal a de 30 �� 39 ans;;;NUM;5
AGE2Q318;3e quartile (���) - de 30 �� 39 ans;3e quartile (���) - M̩nages dont le r̩f̩rent fiscal a de 30 �� 39 ans;;;NUM;5
AGE2Q3_Q1;��cart interquartile (���) - de 30 �� 39 ans;��cart interquartile (���) - M̩nages dont le r̩f̩rent fiscal a de 30 �� 39 ans;;;NUM;5
AGE2D118;1er d̩cile (���) - de 30 �� 39 ans;1er d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a de 30 �� 39 ans;;;NUM;5
AGE2D218;2e d̩cile (���) - de 30 �� 39 ans;2e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a de 30 �� 39 ans;;;NUM;5
AGE2D318;3e d̩cile (���) - de 30 �� 39 ans;3e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a de 30 �� 39 ans;;;NUM;5
AGE2D418;4e d̩cile (���) - de 30 �� 39 ans;4e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a de 30 �� 39 ans;;;NUM;5
AGE2D618;6e d̩cile (���) - de 30 �� 39 ans;6e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a de 30 �� 39 ans;;;NUM;5
AGE2D718;7e d̩cile (���) - de 30 �� 39 ans;7e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a de 30 �� 39 ans;;;NUM;5
AGE2D818;8e d̩cile (���) - de 30 �� 39 ans;8e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a de 30 �� 39 ans;;;NUM;5
AGE2D918;9e d̩cile (���) - de 30 �� 39 ans;9e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a de 30 �� 39 ans;;;NUM;6
AGE2RD;Rapport interd̩cile 9e d̩cile/1er decile - de 30 �� 39 ans;Rapport interd̩cile 9e d̩cile/1er decile - M̩nages dont le r̩f̩rent fiscal a de 30 �� 39 ans;;;NUM;3
AGE2S80S2018;S80/20 - de 30 �� 39 ans;S80/20 - M̩nages dont le r̩f̩rent fiscal a de 30 �� 39 ans;;;NUM;4
AGE2GI18;Indice de Gini - de 30 �� 39 ans;Indice de Gini - M̩nages dont le r̩f̩rent fiscal a de 30 �� 39 ans;;;NUM;5
AGE2PACT18;Part des revenus d�۪activit̩ (%) - de 30 �� 39 ans;Part des revenus d�۪activit̩ (%) - M̩nages dont le r̩f̩rent fiscal a de 30 �� 39 ans;;;NUM;5
AGE2PTSA18;dont part des salaires et traitements(%) - de 30 �� 39 ans;dont part des salaires et traitements(%) - M̩nages dont le r̩f̩rent fiscal a de 30 �� 39 ans;;;NUM;5
AGE2PCHO18;dont part des indemnit̩s de ch̫mage (%) - de 30 �� 39 ans;dont part des indemnit̩s de ch̫mage (%) - M̩nages dont le r̩f̩rent fiscal a de 30 �� 39 ans;;;NUM;4
AGE2PBEN18;dont part des revenus des activit̩s non salari̩es (%) - de 30 �� 39 ans;dont part des revenus des activit̩s non salari̩es (%) - M̩nages dont le r̩f̩rent fiscal a de 30 �� 39 ans;;;NUM;4
AGE2PPEN18;Part des pensions, retraites et rentes (%) - de 30 �� 39 ans;Part des pensions, retraites et rentes (%) - M̩nages dont le r̩f̩rent fiscal a de 30 �� 39 ans;;;NUM;4
AGE2PPAT18;Part des revenus du patrimoine et autres revenus (%) - de 30 �� 39 ans;Part des revenus du patrimoine et autres revenus (%) - M̩nages dont le r̩f̩rent fiscal a de 30 �� 39 ans;;;NUM;4
AGE2PPSOC18;Part de l'ensemble des prestations sociales (%) - de 30 �� 39 ans;Part de l'ensemble des prestations sociales (%) - M̩nages dont le r̩f̩rent fiscal a de 30 �� 39 ans;;;NUM;4
AGE2PPFAM18;dont part des prestations familiales (%) - de 30 �� 39 ans;dont part des prestations familiales (%) - M̩nages dont le r̩f̩rent fiscal a de 30 �� 39 ans;;;NUM;4
AGE2PPMINI18;dont part des minima sociaux (%) - de 30 �� 39 ans;dont part des minima sociaux (%) - M̩nages dont le r̩f̩rent fiscal a de 30 �� 39 ans;;;NUM;4
AGE2PPLOGT18;dont part des prestations logement (%) - de 30 �� 39 ans;dont part des prestations logement (%) - M̩nages dont le r̩f̩rent fiscal a de 30 �� 39 ans;;;NUM;3
AGE2PIMPOT18;Part des imp̫ts (%) - de 30 �� 39 ans;Part des imp̫ts (%) - M̩nages dont le r̩f̩rent fiscal a de 30 �� 39 ans;;;NUM;5
AGE3Q118;1er quartile (���) - de 40 �� 49 ans;1er quartile (���) - M̩nages dont le r̩f̩rent fiscal a de 40 �� 49 ans;;;NUM;5
AGE3Q218;M̩diane (���) - de 40 �� 49 ans;M̩diane (���) - M̩nages dont le r̩f̩rent fiscal a de 40 �� 49 ans;;;NUM;5
AGE3Q318;3e quartile (���) - de 40 �� 49 ans;3e quartile (���) - M̩nages dont le r̩f̩rent fiscal a de 40 �� 49 ans;;;NUM;5
AGE3Q3_Q1;��cart interquartile (���) - de 40 �� 49 ans;��cart interquartile (���) - M̩nages dont le r̩f̩rent fiscal a de 40 �� 49 ans;;;NUM;5
AGE3D118;1er d̩cile (���) - de 40 �� 49 ans;1er d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a de 40 �� 49 ans;;;NUM;5
AGE3D218;2e d̩cile (���) - de 40 �� 49 ans;2e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a de 40 �� 49 ans;;;NUM;5
AGE3D318;3e d̩cile (���) - de 40 �� 49 ans;3e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a de 40 �� 49 ans;;;NUM;5
AGE3D418;4e d̩cile (���) - de 40 �� 49 ans;4e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a de 40 �� 49 ans;;;NUM;5
AGE3D618;6e d̩cile (���) - de 40 �� 49 ans;6e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a de 40 �� 49 ans;;;NUM;5
AGE3D718;7e d̩cile (���) - de 40 �� 49 ans;7e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a de 40 �� 49 ans;;;NUM;5
AGE3D818;8e d̩cile (���) - de 40 �� 49 ans;8e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a de 40 �� 49 ans;;;NUM;6
AGE3D918;9e d̩cile (���) - de 40 �� 49 ans;9e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a de 40 �� 49 ans;;;NUM;6
AGE3RD;Rapport interd̩cile 9e d̩cile/1er decile - de 40 �� 49 ans;Rapport interd̩cile 9e d̩cile/1er decile - M̩nages dont le r̩f̩rent fiscal a de 40 �� 49 ans;;;NUM;4
AGE3S80S2018;S80/20 - de 40 �� 49 ans;S80/20 - M̩nages dont le r̩f̩rent fiscal a de 40 �� 49 ans;;;NUM;4
AGE3GI18;Indice de Gini - de 40 �� 49 ans;Indice de Gini - M̩nages dont le r̩f̩rent fiscal a de 40 �� 49 ans;;;NUM;5
AGE3PACT18;Part des revenus d�۪activit̩ (%) - de 40 �� 49 ans;Part des revenus d�۪activit̩ (%) - M̩nages dont le r̩f̩rent fiscal a de 40 �� 49 ans;;;NUM;5
AGE3PTSA18;dont part des salaires et traitements(%) - de 40 �� 49 ans;dont part des salaires et traitements(%) - M̩nages dont le r̩f̩rent fiscal a de 40 �� 49 ans;;;NUM;5
AGE3PCHO18;dont part des indemnit̩s de ch̫mage (%) - de 40 �� 49 ans;dont part des indemnit̩s de ch̫mage (%) - M̩nages dont le r̩f̩rent fiscal a de 40 �� 49 ans;;;NUM;4
AGE3PBEN18;dont part des revenus des activit̩s non salari̩es (%) - de 40 �� 49 ans;dont part des revenus des activit̩s non salari̩es (%) - M̩nages dont le r̩f̩rent fiscal a de 40 �� 49 ans;;;NUM;4
AGE3PPEN18;Part des pensions, retraites et rentes (%) - de 40 �� 49 ans;Part des pensions, retraites et rentes (%) - M̩nages dont le r̩f̩rent fiscal a de 40 �� 49 ans;;;NUM;4
AGE3PPAT18;Part des revenus du patrimoine et autres revenus (%) - de 40 �� 49 ans;Part des revenus du patrimoine et autres revenus (%) - M̩nages dont le r̩f̩rent fiscal a de 40 �� 49 ans;;;NUM;5
AGE3PPSOC18;Part de l'ensemble des prestations sociales (%) - de 40 �� 49 ans;Part de l'ensemble des prestations sociales (%) - M̩nages dont le r̩f̩rent fiscal a de 40 �� 49 ans;;;NUM;4
AGE3PPFAM18;dont part des prestations familiales (%) - de 40 �� 49 ans;dont part des prestations familiales (%) - M̩nages dont le r̩f̩rent fiscal a de 40 �� 49 ans;;;NUM;4
AGE3PPMINI18;dont part des minima sociaux (%) - de 40 �� 49 ans;dont part des minima sociaux (%) - M̩nages dont le r̩f̩rent fiscal a de 40 �� 49 ans;;;NUM;4
AGE3PPLOGT18;dont part des prestations logement (%) - de 40 �� 49 ans;dont part des prestations logement (%) - M̩nages dont le r̩f̩rent fiscal a de 40 �� 49 ans;;;NUM;3
AGE3PIMPOT18;Part des imp̫ts (%) - de 40 �� 49 ans;Part des imp̫ts (%) - M̩nages dont le r̩f̩rent fiscal a de 40 �� 49 ans;;;NUM;5
AGE4Q118;1er quartile (���) - de 50 �� 59 ans;1er quartile (���) - M̩nages dont le r̩f̩rent fiscal a de 50 �� 59 ans;;;NUM;5
AGE4Q218;M̩diane (���) - de 50 �� 59 ans;M̩diane (���) - M̩nages dont le r̩f̩rent fiscal a de 50 �� 59 ans;;;NUM;5
AGE4Q318;3e quartile (���) - de 50 �� 59 ans;3e quartile (���) - M̩nages dont le r̩f̩rent fiscal a de 50 �� 59 ans;;;NUM;5
AGE4Q3_Q1;��cart interquartile (���) - de 50 �� 59 ans;��cart interquartile (���) - M̩nages dont le r̩f̩rent fiscal a de 50 �� 59 ans;;;NUM;5
AGE4D118;1er d̩cile (���) - de 50 �� 59 ans;1er d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a de 50 �� 59 ans;;;NUM;5
AGE4D218;2e d̩cile (���) - de 50 �� 59 ans;2e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a de 50 �� 59 ans;;;NUM;5
AGE4D318;3e d̩cile (���) - de 50 �� 59 ans;3e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a de 50 �� 59 ans;;;NUM;5
AGE4D418;4e d̩cile (���) - de 50 �� 59 ans;4e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a de 50 �� 59 ans;;;NUM;5
AGE4D618;6e d̩cile (���) - de 50 �� 59 ans;6e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a de 50 �� 59 ans;;;NUM;5
AGE4D718;7e d̩cile (���) - de 50 �� 59 ans;7e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a de 50 �� 59 ans;;;NUM;5
AGE4D818;8e d̩cile (���) - de 50 �� 59 ans;8e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a de 50 �� 59 ans;;;NUM;6
AGE4D918;9e d̩cile (���) - de 50 �� 59 ans;9e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a de 50 �� 59 ans;;;NUM;6
AGE4RD;Rapport interd̩cile 9e d̩cile/1er decile - de 50 �� 59 ans;Rapport interd̩cile 9e d̩cile/1er decile - M̩nages dont le r̩f̩rent fiscal a de 50 �� 59 ans;;;NUM;4
AGE4S80S2018;S80/20 - de 50 �� 59 ans;S80/20 - M̩nages dont le r̩f̩rent fiscal a de 50 �� 59 ans;;;NUM;4
AGE4GI18;Indice de Gini - de 50 �� 59 ans;Indice de Gini - M̩nages dont le r̩f̩rent fiscal a de 50 �� 59 ans;;;NUM;5
AGE4PACT18;Part des revenus d�۪activit̩ (%) - de 50 �� 59 ans;Part des revenus d�۪activit̩ (%) - M̩nages dont le r̩f̩rent fiscal a de 50 �� 59 ans;;;NUM;5
AGE4PTSA18;dont part des salaires et traitements(%) - de 50 �� 59 ans;dont part des salaires et traitements(%) - M̩nages dont le r̩f̩rent fiscal a de 50 �� 59 ans;;;NUM;5
AGE4PCHO18;dont part des indemnit̩s de ch̫mage (%) - de 50 �� 59 ans;dont part des indemnit̩s de ch̫mage (%) - M̩nages dont le r̩f̩rent fiscal a de 50 �� 59 ans;;;NUM;4
AGE4PBEN18;dont part des revenus des activit̩s non salari̩es (%) - de 50 �� 59 ans;dont part des revenus des activit̩s non salari̩es (%) - M̩nages dont le r̩f̩rent fiscal a de 50 �� 59 ans;;;NUM;4
AGE4PPEN18;Part des pensions, retraites et rentes (%) - de 50 �� 59 ans;Part des pensions, retraites et rentes (%) - M̩nages dont le r̩f̩rent fiscal a de 50 �� 59 ans;;;NUM;4
AGE4PPAT18;Part des revenus du patrimoine et autres revenus (%) - de 50 �� 59 ans;Part des revenus du patrimoine et autres revenus (%) - M̩nages dont le r̩f̩rent fiscal a de 50 �� 59 ans;;;NUM;4
AGE4PPSOC18;Part de l'ensemble des prestations sociales (%) - de 50 �� 59 ans;Part de l'ensemble des prestations sociales (%) - M̩nages dont le r̩f̩rent fiscal a de 50 �� 59 ans;;;NUM;4
AGE4PPFAM18;dont part des prestations familiales (%) - de 50 �� 59 ans;dont part des prestations familiales (%) - M̩nages dont le r̩f̩rent fiscal a de 50 �� 59 ans;;;NUM;3
AGE4PPMINI18;dont part des minima sociaux (%) - de 50 �� 59 ans;dont part des minima sociaux (%) - M̩nages dont le r̩f̩rent fiscal a de 50 �� 59 ans;;;NUM;4
AGE4PPLOGT18;dont part des prestations logement (%) - de 50 �� 59 ans;dont part des prestations logement (%) - M̩nages dont le r̩f̩rent fiscal a de 50 �� 59 ans;;;NUM;3
AGE4PIMPOT18;Part des imp̫ts (%) - de 50 �� 59 ans;Part des imp̫ts (%) - M̩nages dont le r̩f̩rent fiscal a de 50 �� 59 ans;;;NUM;5
AGE5Q118;1er quartile (���) - de 60 �� 74 ans;1er quartile (���) - M̩nages dont le r̩f̩rent fiscal a de 60 �� 74 ans;;;NUM;5
AGE5Q218;M̩diane (���) - de 60 �� 74 ans;M̩diane (���) - M̩nages dont le r̩f̩rent fiscal a de 60 �� 74 ans;;;NUM;5
AGE5Q318;3e quartile (���) - de 60 �� 74 ans;3e quartile (���) - M̩nages dont le r̩f̩rent fiscal a de 60 �� 74 ans;;;NUM;5
AGE5Q3_Q1;��cart interquartile (���) - de 60 �� 74 ans;��cart interquartile (���) - M̩nages dont le r̩f̩rent fiscal a de 60 �� 74 ans;;;NUM;5
AGE5D118;1er d̩cile (���) - de 60 �� 74 ans;1er d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a de 60 �� 74 ans;;;NUM;5
AGE5D218;2e d̩cile (���) - de 60 �� 74 ans;2e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a de 60 �� 74 ans;;;NUM;5
AGE5D318;3e d̩cile (���) - de 60 �� 74 ans;3e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a de 60 �� 74 ans;;;NUM;5
AGE5D418;4e d̩cile (���) - de 60 �� 74 ans;4e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a de 60 �� 74 ans;;;NUM;5
AGE5D618;6e d̩cile (���) - de 60 �� 74 ans;6e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a de 60 �� 74 ans;;;NUM;5
AGE5D718;7e d̩cile (���) - de 60 �� 74 ans;7e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a de 60 �� 74 ans;;;NUM;5
AGE5D818;8e d̩cile (���) - de 60 �� 74 ans;8e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a de 60 �� 74 ans;;;NUM;6
AGE5D918;9e d̩cile (���) - de 60 �� 74 ans;9e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a de 60 �� 74 ans;;;NUM;6
AGE5RD;Rapport interd̩cile 9e d̩cile/1er decile - de 60 �� 74 ans;Rapport interd̩cile 9e d̩cile/1er decile - M̩nages dont le r̩f̩rent fiscal a de 60 �� 74 ans;;;NUM;3
AGE5S80S2018;S80/20 - de 60 �� 74 ans;S80/20 - M̩nages dont le r̩f̩rent fiscal a de 60 �� 74 ans;;;NUM;4
AGE5GI18;Indice de Gini - de 60 �� 74 ans;Indice de Gini - M̩nages dont le r̩f̩rent fiscal a de 60 �� 74 ans;;;NUM;5
AGE5PACT18;Part des revenus d�۪activit̩ (%) - de 60 �� 74 ans;Part des revenus d�۪activit̩ (%) - M̩nages dont le r̩f̩rent fiscal a de 60 �� 74 ans;;;NUM;4
AGE5PTSA18;dont part des salaires et traitements(%) - de 60 �� 74 ans;dont part des salaires et traitements(%) - M̩nages dont le r̩f̩rent fiscal a de 60 �� 74 ans;;;NUM;4
AGE5PCHO18;dont part des indemnit̩s de ch̫mage (%) - de 60 �� 74 ans;dont part des indemnit̩s de ch̫mage (%) - M̩nages dont le r̩f̩rent fiscal a de 60 �� 74 ans;;;NUM;3
AGE5PBEN18;dont part des revenus des activit̩s non salari̩es (%) - de 60 �� 74 ans;dont part des revenus des activit̩s non salari̩es (%) - M̩nages dont le r̩f̩rent fiscal a de 60 �� 74 ans;;;NUM;4
AGE5PPEN18;Part des pensions, retraites et rentes (%) - de 60 �� 74 ans;Part des pensions, retraites et rentes (%) - M̩nages dont le r̩f̩rent fiscal a de 60 �� 74 ans;;;NUM;4
AGE5PPAT18;Part des revenus du patrimoine et autres revenus (%) - de 60 �� 74 ans;Part des revenus du patrimoine et autres revenus (%) - M̩nages dont le r̩f̩rent fiscal a de 60 �� 74 ans;;;NUM;4
AGE5PPSOC18;Part de l'ensemble des prestations sociales (%) - de 60 �� 74 ans;Part de l'ensemble des prestations sociales (%) - M̩nages dont le r̩f̩rent fiscal a de 60 �� 74 ans;;;NUM;4
AGE5PPFAM18;dont part des prestations familiales (%) - de 60 �� 74 ans;dont part des prestations familiales (%) - M̩nages dont le r̩f̩rent fiscal a de 60 �� 74 ans;;;NUM;3
AGE5PPMINI18;dont part des minima sociaux (%) - de 60 �� 74 ans;dont part des minima sociaux (%) - M̩nages dont le r̩f̩rent fiscal a de 60 �� 74 ans;;;NUM;4
AGE5PPLOGT18;dont part des prestations logement (%) - de 60 �� 74 ans;dont part des prestations logement (%) - M̩nages dont le r̩f̩rent fiscal a de 60 �� 74 ans;;;NUM;3
AGE5PIMPOT18;Part des imp̫ts (%) - de 60 �� 74 ans;Part des imp̫ts (%) - M̩nages dont le r̩f̩rent fiscal a de 60 �� 74 ans;;;NUM;5
AGE6Q118;1er quartile (���) - 75 ans ou plus;1er quartile (���) - M̩nages dont le r̩f̩rent fiscal a 75 ans ou plus;;;NUM;5
AGE6Q218;M̩diane (���) - 75 ans ou plus;M̩diane (���) - M̩nages dont le r̩f̩rent fiscal a 75 ans ou plus;;;NUM;5
AGE6Q318;3e quartile (���) - 75 ans ou plus;3e quartile (���) - M̩nages dont le r̩f̩rent fiscal a 75 ans ou plus;;;NUM;5
AGE6Q3_Q1;��cart interquartile (���) - 75 ans ou plus;��cart interquartile (���) - M̩nages dont le r̩f̩rent fiscal a 75 ans ou plus;;;NUM;5
AGE6D118;1er d̩cile (���) - 75 ans ou plus;1er d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a 75 ans ou plus;;;NUM;5
AGE6D218;2e d̩cile (���) - 75 ans ou plus;2e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a 75 ans ou plus;;;NUM;5
AGE6D318;3e d̩cile (���) - 75 ans ou plus;3e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a 75 ans ou plus;;;NUM;5
AGE6D418;4e d̩cile (���) - 75 ans ou plus;4e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a 75 ans ou plus;;;NUM;5
AGE6D618;6e d̩cile (���) - 75 ans ou plus;6e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a 75 ans ou plus;;;NUM;5
AGE6D718;7e d̩cile (���) - 75 ans ou plus;7e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a 75 ans ou plus;;;NUM;5
AGE6D818;8e d̩cile (���) - 75 ans ou plus;8e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a 75 ans ou plus;;;NUM;5
AGE6D918;9e d̩cile (���) - 75 ans ou plus;9e d̩cile (���) - M̩nages dont le r̩f̩rent fiscal a 75 ans ou plus;;;NUM;6
AGE6RD;Rapport interd̩cile 9e d̩cile/1er decile - 75 ans ou plus;Rapport interd̩cile 9e d̩cile/1er decile - M̩nages dont le r̩f̩rent fiscal a 75 ans ou plus;;;NUM;3
AGE6S80S2018;S80/20 - 75 ans ou plus;S80/20 - M̩nages dont le r̩f̩rent fiscal a 75 ans ou plus;;;NUM;4
AGE6GI18;Indice de Gini - 75 ans ou plus;Indice de Gini - M̩nages dont le r̩f̩rent fiscal a 75 ans ou plus;;;NUM;5
